

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan  8 01:33:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   251  0767  01F8               	clrf	main@aux
   252  0768  01F9               	clrf	main@aux+1
   253  0769                     l503:	
   254                           ;MultiplexorBCD.c: 49: while(1){
   255                           
   256                           
   257                           ;MultiplexorBCD.c: 50: if(cont > 9999){
   258  0769  0877               	movf	main@cont+1,w
   259  076A  3A80               	xorlw	128
   260  076B  00F0               	movwf	??_main
   261  076C  30A7               	movlw	167
   262  076D  0270               	subwf	??_main,w
   263  076E  1D03               	skipz
   264  076F  2F72               	goto	u15
   265  0770  3010               	movlw	16
   266  0771  0276               	subwf	main@cont,w
   267  0772                     u15:	
   268  0772  1C03               	skipc
   269  0773  2F76               	goto	l507
   270                           
   271                           ;MultiplexorBCD.c: 52: cont = 0;
   272  0774  01F6               	clrf	main@cont
   273  0775  01F7               	clrf	main@cont+1
   274  0776                     l507:	
   275                           
   276                           ;MultiplexorBCD.c: 53: }
   277                           ;MultiplexorBCD.c: 55: aux = cont;
   278  0776  0877               	movf	main@cont+1,w
   279  0777  01F9               	clrf	main@aux+1
   280  0778  07F9               	addwf	main@aux+1,f
   281  0779  0876               	movf	main@cont,w
   282  077A  01F8               	clrf	main@aux
   283  077B  07F8               	addwf	main@aux,f
   284                           
   285                           ;MultiplexorBCD.c: 56: centenas = 0;
   286  077C  01F3               	clrf	main@centenas
   287                           
   288                           ;MultiplexorBCD.c: 57: decenas = 0;
   289  077D  01F4               	clrf	main@decenas
   290                           
   291                           ;MultiplexorBCD.c: 58: unidades = 0;
   292  077E  01F5               	clrf	main@unidades
   293                           
   294                           ;MultiplexorBCD.c: 59: miles = 0;
   295  077F  01F2               	clrf	main@miles
   296  0780                     l521:	
   297                           ;MultiplexorBCD.c: 61: while(aux > 999){
   298                           
   299  0780  0879               	movf	main@aux+1,w
   300  0781  3A80               	xorlw	128
   301  0782  00F0               	movwf	??_main
   302  0783  3083               	movlw	131
   303  0784  0270               	subwf	??_main,w
   304  0785  1D03               	skipz
   305  0786  2F89               	goto	u25
   306  0787  30E8               	movlw	232
   307  0788  0278               	subwf	main@aux,w
   308  0789                     u25:	
   309  0789  1C03               	btfss	3,0
   310  078A  2F9C               	goto	l527
   311                           
   312                           ;MultiplexorBCD.c: 62: aux -= 1000;
   313  078B  3018               	movlw	24
   314  078C  07F8               	addwf	main@aux,f
   315  078D  30FC               	movlw	252
   316  078E  3DF9               	addwfc	main@aux+1,f
   317                           
   318                           ;MultiplexorBCD.c: 63: miles++;
   319  078F  3001               	movlw	1
   320  0790  00F0               	movwf	??_main
   321  0791  0870               	movf	??_main,w
   322  0792  07F2               	addwf	main@miles,f
   323  0793  2F80               	goto	l521
   324  0794                     l523:	
   325                           ;MultiplexorBCD.c: 64: }
   326                           ;MultiplexorBCD.c: 65: while(aux > 99){
   327                           
   328                           
   329                           ;MultiplexorBCD.c: 66: aux -= 100;
   330  0794  309C               	movlw	156
   331  0795  07F8               	addwf	main@aux,f
   332  0796  30FF               	movlw	255
   333  0797  3DF9               	addwfc	main@aux+1,f
   334                           
   335                           ;MultiplexorBCD.c: 67: centenas++;
   336  0798  3001               	movlw	1
   337  0799  00F0               	movwf	??_main
   338  079A  0870               	movf	??_main,w
   339  079B  07F3               	addwf	main@centenas,f
   340  079C                     l527:	
   341  079C  0879               	movf	main@aux+1,w
   342  079D  3A80               	xorlw	128
   343  079E  00F0               	movwf	??_main
   344  079F  3080               	movlw	128
   345  07A0  0270               	subwf	??_main,w
   346  07A1  1D03               	skipz
   347  07A2  2FA5               	goto	u35
   348  07A3  3064               	movlw	100
   349  07A4  0278               	subwf	main@aux,w
   350  07A5                     u35:	
   351  07A5  1C03               	btfss	3,0
   352  07A6  2FB0               	goto	l533
   353  07A7  2F94               	goto	l523
   354  07A8                     l529:	
   355                           ;MultiplexorBCD.c: 68: }
   356                           ;MultiplexorBCD.c: 69: while(aux > 9){
   357                           
   358                           
   359                           ;MultiplexorBCD.c: 70: aux -= 10;
   360  07A8  30F6               	movlw	246
   361  07A9  07F8               	addwf	main@aux,f
   362  07AA  30FF               	movlw	255
   363  07AB  3DF9               	addwfc	main@aux+1,f
   364                           
   365                           ;MultiplexorBCD.c: 71: decenas++;
   366  07AC  3001               	movlw	1
   367  07AD  00F0               	movwf	??_main
   368  07AE  0870               	movf	??_main,w
   369  07AF  07F4               	addwf	main@decenas,f
   370  07B0                     l533:	
   371  07B0  0879               	movf	main@aux+1,w
   372  07B1  3A80               	xorlw	128
   373  07B2  00F0               	movwf	??_main
   374  07B3  3080               	movlw	128
   375  07B4  0270               	subwf	??_main,w
   376  07B5  1D03               	skipz
   377  07B6  2FB9               	goto	u45
   378  07B7  300A               	movlw	10
   379  07B8  0278               	subwf	main@aux,w
   380  07B9                     u45:	
   381  07B9  1803               	skipnc
   382  07BA  2FA8               	goto	l529
   383                           
   384                           ;MultiplexorBCD.c: 72: }
   385                           ;MultiplexorBCD.c: 74: unidades = aux;
   386  07BB  0878               	movf	main@aux,w
   387  07BC  00F0               	movwf	??_main
   388  07BD  0870               	movf	??_main,w
   389  07BE  00F5               	movwf	main@unidades
   390                           
   391                           ;MultiplexorBCD.c: 76: PORTA = 1;
   392  07BF  3001               	movlw	1
   393  07C0  0020               	movlb	0	; select bank0
   394  07C1  008C               	movwf	12	;volatile
   395                           
   396                           ;MultiplexorBCD.c: 77: PORTB = unidades;
   397  07C2  0875               	movf	main@unidades,w
   398  07C3  008D               	movwf	13	;volatile
   399                           
   400                           ;MultiplexorBCD.c: 78: _delay((unsigned long)((50)*(4000000/4000.0)));
   401  07C4  3041               	movlw	65
   402  07C5  00F1               	movwf	??_main+1
   403  07C6  30EE               	movlw	238
   404  07C7  00F0               	movwf	??_main
   405  07C8                     u57:	
   406  07C8  0BF0               	decfsz	??_main,f
   407  07C9  2FC8               	goto	u57
   408  07CA  0BF1               	decfsz	??_main+1,f
   409  07CB  2FC8               	goto	u57
   410  07CC  0000               	nop
   411                           
   412                           ;MultiplexorBCD.c: 79: PORTA = 2;
   413  07CD  3002               	movlw	2
   414  07CE  0020               	movlb	0	; select bank0
   415  07CF  008C               	movwf	12	;volatile
   416                           
   417                           ;MultiplexorBCD.c: 80: PORTB = decenas;
   418  07D0  0874               	movf	main@decenas,w
   419  07D1  008D               	movwf	13	;volatile
   420                           
   421                           ;MultiplexorBCD.c: 81: _delay((unsigned long)((50)*(4000000/4000.0)));
   422  07D2  3041               	movlw	65
   423  07D3  00F1               	movwf	??_main+1
   424  07D4  30EE               	movlw	238
   425  07D5  00F0               	movwf	??_main
   426  07D6                     u67:	
   427  07D6  0BF0               	decfsz	??_main,f
   428  07D7  2FD6               	goto	u67
   429  07D8  0BF1               	decfsz	??_main+1,f
   430  07D9  2FD6               	goto	u67
   431  07DA  0000               	nop
   432                           
   433                           ;MultiplexorBCD.c: 82: PORTA = 4;
   434  07DB  3004               	movlw	4
   435  07DC  0020               	movlb	0	; select bank0
   436  07DD  008C               	movwf	12	;volatile
   437                           
   438                           ;MultiplexorBCD.c: 83: PORTB = centenas;
   439  07DE  0873               	movf	main@centenas,w
   440  07DF  008D               	movwf	13	;volatile
   441                           
   442                           ;MultiplexorBCD.c: 84: _delay((unsigned long)((50)*(4000000/4000.0)));
   443  07E0  3041               	movlw	65
   444  07E1  00F1               	movwf	??_main+1
   445  07E2  30EE               	movlw	238
   446  07E3  00F0               	movwf	??_main
   447  07E4                     u77:	
   448  07E4  0BF0               	decfsz	??_main,f
   449  07E5  2FE4               	goto	u77
   450  07E6  0BF1               	decfsz	??_main+1,f
   451  07E7  2FE4               	goto	u77
   452  07E8  0000               	nop
   453                           
   454                           ;MultiplexorBCD.c: 85: PORTA = 8;
   455  07E9  3008               	movlw	8
   456  07EA  0020               	movlb	0	; select bank0
   457  07EB  008C               	movwf	12	;volatile
   458                           
   459                           ;MultiplexorBCD.c: 86: PORTB = miles;
   460  07EC  0872               	movf	main@miles,w
   461  07ED  008D               	movwf	13	;volatile
   462                           
   463                           ;MultiplexorBCD.c: 87: _delay((unsigned long)((50)*(4000000/4000.0)));
   464  07EE  3041               	movlw	65
   465  07EF  00F1               	movwf	??_main+1
   466  07F0  30EE               	movlw	238
   467  07F1  00F0               	movwf	??_main
   468  07F2                     u87:	
   469  07F2  0BF0               	decfsz	??_main,f
   470  07F3  2FF2               	goto	u87
   471  07F4  0BF1               	decfsz	??_main+1,f
   472  07F5  2FF2               	goto	u87
   473  07F6  0000               	nop
   474                           
   475                           ;MultiplexorBCD.c: 89: cont++;
   476  07F7  3001               	movlw	1
   477  07F8  07F6               	addwf	main@cont,f
   478  07F9  3000               	movlw	0
   479  07FA  3DF7               	addwfc	main@cont+1,f
   480  07FB  2F69               	goto	l503
   481  07FC                     __end_of_main:	
   482  007E                     btemp	set	126	;btemp
   483  007E                     pic14e$flags	set	126
   484  007E                     wtemp	set	126
   485  007E                     wtemp0	set	126
   486  0080                     wtemp1	set	128
   487  0082                     wtemp2	set	130
   488  0084                     wtemp3	set	132
   489  0086                     wtemp4	set	134
   490  0088                     wtemp5	set	136
   491  007F                     wtemp6	set	127
   492  007E                     ttemp	set	126
   493  007E                     ttemp0	set	126
   494  0081                     ttemp1	set	129
   495  0084                     ttemp2	set	132
   496  0087                     ttemp3	set	135
   497  007F                     ttemp4	set	127
   498  007E                     ltemp	set	126
   499  007E                     ltemp0	set	126
   500  0082                     ltemp1	set	130
   501  0086                     ltemp2	set	134
   502  0080                     ltemp3	set	128
   503                           
   504                           	psect	cinit
   505  07FC                     start_initialization:	
   506  07FC                     __initialization:	
   507  07FC                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  07FC                     __end_of__initialization:	
   511  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   512  07FD  0020               	movlb	0
   513  07FE  3187  2F5B         	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:	
   517  0070                     ?_main:	
   518  0070                     ??_main:	
   519                           ; 0 bytes @ 0x0
   520                           
   521                           
   522                           ; 0 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     main@miles:	
   525                           
   526                           ; 1 bytes @ 0x2
   527  0072                     	ds	1
   528  0073                     main@centenas:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     main@decenas:	
   533                           
   534                           ; 1 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     main@unidades:	
   537                           
   538                           ; 1 bytes @ 0x5
   539  0075                     	ds	1
   540  0076                     main@cont:	
   541                           
   542                           ; 2 bytes @ 0x6
   543  0076                     	ds	2
   544  0078                     main@aux:	
   545                           
   546                           ; 2 bytes @ 0x8
   547  0078                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     150
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Jan  8 01:33:53 2015

            __CFG_CP$OFF 0000                       u15 0772                       u25 0789  
                     u35 07A5                       u45 07B9                       u57 07C8  
                     u67 07D6                       u77 07E4                       u87 07F2  
                    l503 0769                      l521 0780                      l523 0794  
                    l507 0776                      l533 07B0                      l527 079C  
                    l529 07A8             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_IESO$ON 0000             __CFG_FOSC$XT 0000              main@decenas 0074  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 075B                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000             main@centenas 0073  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080             main@unidades 0075                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 075B                  main@aux 0078     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0001                main@miles 0072  
          __size_of_main 00A1                 main@cont 0076              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000  
