

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan  7 01:28:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   253                           ;contadorPulsos7SegConBCD.c: 52: }
   254                           ;contadorPulsos7SegConBCD.c: 53: if(cont >= 9){
   255  07EF  3009               	movlw	9
   256  07F0  0271               	subwf	main@cont,w
   257  07F1  1C03               	skipc
   258  07F2  2FF5               	goto	l501
   259                           
   260                           ;contadorPulsos7SegConBCD.c: 54: cont = 0;
   261  07F3  01F1               	clrf	main@cont
   262                           
   263                           ;contadorPulsos7SegConBCD.c: 55: }else{
   264  07F4  2FF9               	goto	l503
   265  07F5                     l501:	
   266                           
   267                           ;contadorPulsos7SegConBCD.c: 56: cont++;
   268  07F5  3001               	movlw	1
   269  07F6  00F0               	movwf	??_main
   270  07F7  0870               	movf	??_main,w
   271  07F8  07F1               	addwf	main@cont,f
   272  07F9                     l503:	
   273                           
   274                           ;contadorPulsos7SegConBCD.c: 57: }
   275                           ;contadorPulsos7SegConBCD.c: 58: PORTB = cont;
   276  07F9  0871               	movf	main@cont,w
   277  07FA  008D               	movwf	13	;volatile
   278  07FB  2FEB               	goto	l493
   279  07FC                     __end_of_main:	
   280  007E                     btemp	set	126	;btemp
   281  007E                     pic14e$flags	set	126
   282  007E                     wtemp	set	126
   283  007E                     wtemp0	set	126
   284  0080                     wtemp1	set	128
   285  0082                     wtemp2	set	130
   286  0084                     wtemp3	set	132
   287  0086                     wtemp4	set	134
   288  0088                     wtemp5	set	136
   289  007F                     wtemp6	set	127
   290  007E                     ttemp	set	126
   291  007E                     ttemp0	set	126
   292  0081                     ttemp1	set	129
   293  0084                     ttemp2	set	132
   294  0087                     ttemp3	set	135
   295  007F                     ttemp4	set	127
   296  007E                     ltemp	set	126
   297  007E                     ltemp0	set	126
   298  0082                     ltemp1	set	130
   299  0086                     ltemp2	set	134
   300  0080                     ltemp3	set	128
   301                           
   302                           	psect	cinit
   303  07FC                     start_initialization:	
   304  07FC                     __initialization:	
   305  07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  07FC                     __end_of__initialization:	
   309  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   310  07FD  0020               	movlb	0
   311  07FE  3187  2FDF         	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:	
   315  0070                     ?_main:	
   316  0070                     ??_main:	
   317                           ; 0 bytes @ 0x0
   318                           
   319                           
   320                           ; 0 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     main@cont:	
   323                           
   324                           ; 1 bytes @ 0x1
   325  0071                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Jan  7 01:28:00 2015

            __CFG_CP$OFF 0000                       l17 07ED                      l501 07F5  
                    l503 07F9                      l493 07EB                      _RA0 0060  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07DF                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07DF     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0001            __size_of_main 001D  
               main@cont 0071              pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
