

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan  4 00:53:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0219                     	;# 
   117  021A                     	;# 
   118  021B                     	;# 
   119  021C                     	;# 
   120  021D                     	;# 
   121  021E                     	;# 
   122  021F                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  011A                     	;# 
   232  011B                     	;# 
   233  011D                     	;# 
   234  011E                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0191                     	;# 
   238  0191                     	;# 
   239  0192                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0199                     	;# 
   247  019A                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  020D                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0219                     	;# 
   275  021A                     	;# 
   276  021B                     	;# 
   277  021C                     	;# 
   278  021D                     	;# 
   279  021E                     	;# 
   280  021F                     	;# 
   281  0291                     	;# 
   282  0291                     	;# 
   283  0292                     	;# 
   284  0293                     	;# 
   285  0294                     	;# 
   286  0295                     	;# 
   287  0295                     	;# 
   288  0296                     	;# 
   289  0298                     	;# 
   290  0298                     	;# 
   291  0299                     	;# 
   292  029A                     	;# 
   293  029B                     	;# 
   294  029C                     	;# 
   295  029C                     	;# 
   296  029D                     	;# 
   297  029E                     	;# 
   298  029E                     	;# 
   299  0311                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0318                     	;# 
   304  0318                     	;# 
   305  0319                     	;# 
   306  031A                     	;# 
   307  0394                     	;# 
   308  0395                     	;# 
   309  0396                     	;# 
   310  039A                     	;# 
   311  039C                     	;# 
   312  039D                     	;# 
   313  039E                     	;# 
   314  039F                     	;# 
   315  0415                     	;# 
   316  0416                     	;# 
   317  0417                     	;# 
   318  041C                     	;# 
   319  041D                     	;# 
   320  041E                     	;# 
   321  0FE4                     	;# 
   322  0FE5                     	;# 
   323  0FE6                     	;# 
   324  0FE7                     	;# 
   325  0FE8                     	;# 
   326  0FE9                     	;# 
   327  0FEA                     	;# 
   328  0FEB                     	;# 
   329  0FED                     	;# 
   330  0FEE                     	;# 
   331  0FEF                     	;# 
   332  0000                     	;# 
   333  0001                     	;# 
   334  0002                     	;# 
   335  0003                     	;# 
   336  0004                     	;# 
   337  0005                     	;# 
   338  0006                     	;# 
   339  0007                     	;# 
   340  0008                     	;# 
   341  0009                     	;# 
   342  000A                     	;# 
   343  000B                     	;# 
   344  000C                     	;# 
   345  000D                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  011A                     	;# 
   390  011B                     	;# 
   391  011D                     	;# 
   392  011E                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0191                     	;# 
   396  0191                     	;# 
   397  0192                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0194                     	;# 
   402  0195                     	;# 
   403  0196                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019C                     	;# 
   411  019C                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  019F                     	;# 
   415  020C                     	;# 
   416  020D                     	;# 
   417  0211                     	;# 
   418  0211                     	;# 
   419  0212                     	;# 
   420  0212                     	;# 
   421  0213                     	;# 
   422  0213                     	;# 
   423  0214                     	;# 
   424  0214                     	;# 
   425  0215                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0216                     	;# 
   429  0216                     	;# 
   430  0217                     	;# 
   431  0217                     	;# 
   432  0219                     	;# 
   433  021A                     	;# 
   434  021B                     	;# 
   435  021C                     	;# 
   436  021D                     	;# 
   437  021E                     	;# 
   438  021F                     	;# 
   439  0291                     	;# 
   440  0291                     	;# 
   441  0292                     	;# 
   442  0293                     	;# 
   443  0294                     	;# 
   444  0295                     	;# 
   445  0295                     	;# 
   446  0296                     	;# 
   447  0298                     	;# 
   448  0298                     	;# 
   449  0299                     	;# 
   450  029A                     	;# 
   451  029B                     	;# 
   452  029C                     	;# 
   453  029C                     	;# 
   454  029D                     	;# 
   455  029E                     	;# 
   456  029E                     	;# 
   457  0311                     	;# 
   458  0311                     	;# 
   459  0312                     	;# 
   460  0313                     	;# 
   461  0318                     	;# 
   462  0318                     	;# 
   463  0319                     	;# 
   464  031A                     	;# 
   465  0394                     	;# 
   466  0395                     	;# 
   467  0396                     	;# 
   468  039A                     	;# 
   469  039C                     	;# 
   470  039D                     	;# 
   471  039E                     	;# 
   472  039F                     	;# 
   473  0415                     	;# 
   474  0416                     	;# 
   475  0417                     	;# 
   476  041C                     	;# 
   477  041D                     	;# 
   478  041E                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000D                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0014                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001E                     	;# 
   518  001F                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  0111                     	;# 
   539  0112                     	;# 
   540  0113                     	;# 
   541  0114                     	;# 
   542  0115                     	;# 
   543  0116                     	;# 
   544  0117                     	;# 
   545  0118                     	;# 
   546  0119                     	;# 
   547  011A                     	;# 
   548  011B                     	;# 
   549  011D                     	;# 
   550  011E                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  0191                     	;# 
   554  0191                     	;# 
   555  0192                     	;# 
   556  0193                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  0199                     	;# 
   563  019A                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019C                     	;# 
   569  019C                     	;# 
   570  019D                     	;# 
   571  019E                     	;# 
   572  019F                     	;# 
   573  020C                     	;# 
   574  020D                     	;# 
   575  0211                     	;# 
   576  0211                     	;# 
   577  0212                     	;# 
   578  0212                     	;# 
   579  0213                     	;# 
   580  0213                     	;# 
   581  0214                     	;# 
   582  0214                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0216                     	;# 
   587  0216                     	;# 
   588  0217                     	;# 
   589  0217                     	;# 
   590  0219                     	;# 
   591  021A                     	;# 
   592  021B                     	;# 
   593  021C                     	;# 
   594  021D                     	;# 
   595  021E                     	;# 
   596  021F                     	;# 
   597  0291                     	;# 
   598  0291                     	;# 
   599  0292                     	;# 
   600  0293                     	;# 
   601  0294                     	;# 
   602  0295                     	;# 
   603  0295                     	;# 
   604  0296                     	;# 
   605  0298                     	;# 
   606  0298                     	;# 
   607  0299                     	;# 
   608  029A                     	;# 
   609  029B                     	;# 
   610  029C                     	;# 
   611  029C                     	;# 
   612  029D                     	;# 
   613  029E                     	;# 
   614  029E                     	;# 
   615  0311                     	;# 
   616  0311                     	;# 
   617  0312                     	;# 
   618  0313                     	;# 
   619  0318                     	;# 
   620  0318                     	;# 
   621  0319                     	;# 
   622  031A                     	;# 
   623  0394                     	;# 
   624  0395                     	;# 
   625  0396                     	;# 
   626  039A                     	;# 
   627  039C                     	;# 
   628  039D                     	;# 
   629  039E                     	;# 
   630  039F                     	;# 
   631  0415                     	;# 
   632  0416                     	;# 
   633  0417                     	;# 
   634  041C                     	;# 
   635  041D                     	;# 
   636  041E                     	;# 
   637  0FE4                     	;# 
   638  0FE5                     	;# 
   639  0FE6                     	;# 
   640  0FE7                     	;# 
   641  0FE8                     	;# 
   642  0FE9                     	;# 
   643  0FEA                     	;# 
   644  0FEB                     	;# 
   645  0FED                     	;# 
   646  0FEE                     	;# 
   647  0FEF                     	;# 
   648  000D                     _PORTB	set	13
   649  009D                     _ADCON0	set	157
   650  009D                     _ADCON0bits	set	157
   651  009E                     _ADCON1	set	158
   652  009C                     _ADRESH	set	156
   653  009B                     _ADRESL	set	155
   654  0095                     _OPTION_REGbits	set	149
   655  0099                     _OSCCON	set	153
   656  009A                     _OSCSTAT	set	154
   657  0098                     _OSCTUNE	set	152
   658  008C                     _TRISA	set	140
   659  008D                     _TRISB	set	141
   660  011D                     _APFCON0	set	285
   661  011E                     _APFCON1	set	286
   662  010C                     _LATA	set	268
   663  010D                     _LATB	set	269
   664  018C                     _ANSELA	set	396
   665  018D                     _ANSELB	set	397
   666  020C                     _WPUA	set	524
   667  020D                     _WPUB	set	525
   668                           
   669                           	psect	text0
   670  0000                     __ptext0:	
   671                           ; #config settings
   672                           
   673                           
   674                           ;psect for function _ADC_GetConversionResult
   675  0000                     
   676                           	psect	cinit
   677  07FC                     start_initialization:	
   678  07FC                     __initialization:	
   679  07FC                     end_of_initialization:	
   680                           ;End of C runtime variable initialization code
   681                           
   682  07FC                     __end_of__initialization:	
   683  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   684  07FD  0020               	movlb	0
   685  07FE  3187  2F92         	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:	
   689  0070                     ?_OSCILLATOR_Initialize:	
   690  0070                     ??_OSCILLATOR_Initialize:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_ADC_Initialize:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ??_ADC_Initialize:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?_PIN_MANAGER_Initialize:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ??_PIN_MANAGER_Initialize:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_SYSTEM_Initialize:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ??_SYSTEM_Initialize:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_ADC_StartConversion:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ??_ADC_StartConversion:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ??_ADC_IsConversionDone:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_main:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_ADC_IsConversionDone:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_ADC_GetConversionResult:	
   727                           ; 1 bytes @ 0x0
   728                           
   729                           
   730                           ; 2 bytes @ 0x0
   731  0070                     	ds	1
   732  0071                     ADC_StartConversion@channel:	
   733                           
   734                           ; 1 bytes @ 0x1
   735  0071                     	ds	1
   736  0072                     ??_ADC_GetConversionResult:	
   737  0072                     ??_main:	
   738                           ; 0 bytes @ 0x2
   739                           
   740                           
   741                           ; 0 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     main@conversion:	
   744                           
   745                           ; 2 bytes @ 0x3
   746  0073                     	ds	2
   747                           
   748                           	psect	maintext
   749  0792                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 52 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  conversion      2    3[COMMON] int 
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 17F/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   769 ;;      Params:         0       0       0       0       0       0
   770 ;;      Locals:         2       0       0       0       0       0
   771 ;;      Temps:          1       0       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels required when called:    2
   775 ;; This function calls:
   776 ;;		_ADC_GetConversionResult
   777 ;;		_ADC_Initialize
   778 ;;		_ADC_IsConversionDone
   779 ;;		_ADC_StartConversion
   780 ;;		_SYSTEM_Initialize
   781 ;; This function is called by:
   782 ;;		Startup code after reset
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _main
   788  0792                     _main:	
   789                           
   790                           ;main.c: 54: int conversion;
   791                           ;main.c: 56: SYSTEM_Initialize();
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   795  0792  3187  275D  3187   	fcall	_SYSTEM_Initialize
   796  0795                     l88:	
   797                           ;main.c: 73: while (1)
   798                           
   799                           
   800                           ;main.c: 74: {
   801                           ;main.c: 75: ADC_Initialize();
   802  0795  3187  2755  3187   	fcall	_ADC_Initialize
   803                           
   804                           ;main.c: 76: ADC_StartConversion(AN);
   805  0798  3000               	movlw	0
   806  0799  3187  2766  3187   	fcall	_ADC_StartConversion
   807  079C                     l622:	
   808                           ;main.c: 78: while(!ADC_IsConversionDone());
   809                           
   810  079C  3187  2746  3187   	fcall	_ADC_IsConversionDone
   811  079F  3A00               	xorlw	0
   812  07A0  1903               	skipnz
   813  07A1  2F9C               	goto	l622
   814                           
   815                           ;main.c: 79: conversion = ADC_GetConversionResult();
   816  07A2  3187  274D  3187   	fcall	_ADC_GetConversionResult
   817  07A5  0871               	movf	?_ADC_GetConversionResult+1,w
   818  07A6  01F4               	clrf	main@conversion+1
   819  07A7  07F4               	addwf	main@conversion+1,f
   820  07A8  0870               	movf	?_ADC_GetConversionResult,w
   821  07A9  01F3               	clrf	main@conversion
   822  07AA  07F3               	addwf	main@conversion,f
   823                           
   824                           ;main.c: 97: if(conversion < 171){
   825  07AB  0874               	movf	main@conversion+1,w
   826  07AC  3A80               	xorlw	128
   827  07AD  00F2               	movwf	??_main
   828  07AE  3080               	movlw	128
   829  07AF  0272               	subwf	??_main,w
   830  07B0  1D03               	skipz
   831  07B1  2FB4               	goto	u35
   832  07B2  30AB               	movlw	171
   833  07B3  0273               	subwf	main@conversion,w
   834  07B4                     u35:	
   835  07B4  1803               	skipnc
   836  07B5  2FB9               	goto	l630
   837                           
   838                           ;main.c: 98: PORTB = 0;
   839  07B6  0020               	movlb	0	; select bank0
   840  07B7  018D               	clrf	13	;volatile
   841                           
   842                           ;main.c: 99: }else if(conversion < 342){
   843  07B8  2F95               	goto	l88
   844  07B9                     l630:	
   845  07B9  0874               	movf	main@conversion+1,w
   846  07BA  3A80               	xorlw	128
   847  07BB  00F2               	movwf	??_main
   848  07BC  3081               	movlw	129
   849  07BD  0272               	subwf	??_main,w
   850  07BE  1D03               	skipz
   851  07BF  2FC2               	goto	u45
   852  07C0  3056               	movlw	86
   853  07C1  0273               	subwf	main@conversion,w
   854  07C2                     u45:	
   855  07C2  1803               	skipnc
   856  07C3  2FC6               	goto	l634
   857                           
   858                           ;main.c: 100: PORTB = 1;
   859  07C4  3001               	movlw	1
   860  07C5  2FF9               	goto	L4
   861  07C6                     l634:	
   862                           ;main.c: 101: }else if(conversion < 513){
   863                           
   864  07C6  0874               	movf	main@conversion+1,w
   865  07C7  3A80               	xorlw	128
   866  07C8  00F2               	movwf	??_main
   867  07C9  3082               	movlw	130
   868  07CA  0272               	subwf	??_main,w
   869  07CB  1D03               	skipz
   870  07CC  2FCF               	goto	u55
   871  07CD  3001               	movlw	1
   872  07CE  0273               	subwf	main@conversion,w
   873  07CF                     u55:	
   874  07CF  1803               	skipnc
   875  07D0  2FD3               	goto	l638
   876                           
   877                           ;main.c: 102: PORTB = 2;
   878  07D1  3002               	movlw	2
   879  07D2  2FF9               	goto	L4
   880  07D3                     l638:	
   881                           ;main.c: 103: }else if(conversion < 684){
   882                           
   883  07D3  0874               	movf	main@conversion+1,w
   884  07D4  3A80               	xorlw	128
   885  07D5  00F2               	movwf	??_main
   886  07D6  3082               	movlw	130
   887  07D7  0272               	subwf	??_main,w
   888  07D8  1D03               	skipz
   889  07D9  2FDC               	goto	u65
   890  07DA  30AC               	movlw	172
   891  07DB  0273               	subwf	main@conversion,w
   892  07DC                     u65:	
   893  07DC  1803               	skipnc
   894  07DD  2FE0               	goto	l642
   895                           
   896                           ;main.c: 104: PORTB = 3;
   897  07DE  3003               	movlw	3
   898  07DF  2FF9               	goto	L4
   899  07E0                     l642:	
   900                           ;main.c: 105: }else if(conversion < 855){
   901                           
   902  07E0  0874               	movf	main@conversion+1,w
   903  07E1  3A80               	xorlw	128
   904  07E2  00F2               	movwf	??_main
   905  07E3  3083               	movlw	131
   906  07E4  0272               	subwf	??_main,w
   907  07E5  1D03               	skipz
   908  07E6  2FE9               	goto	u75
   909  07E7  3057               	movlw	87
   910  07E8  0273               	subwf	main@conversion,w
   911  07E9                     u75:	
   912  07E9  1803               	skipnc
   913  07EA  2FED               	goto	l646
   914                           
   915                           ;main.c: 106: PORTB = 4;
   916  07EB  3004               	movlw	4
   917  07EC  2FF9               	goto	L4
   918  07ED                     l646:	
   919                           ;main.c: 107: }else if(conversion < 1024){
   920                           
   921  07ED  0874               	movf	main@conversion+1,w
   922  07EE  3A80               	xorlw	128
   923  07EF  00F2               	movwf	??_main
   924  07F0  3084               	movlw	132
   925  07F1  0272               	subwf	??_main,w
   926  07F2  1D03               	skipz
   927  07F3  2FF6               	goto	u85
   928  07F4  3000               	movlw	0
   929  07F5  0273               	subwf	main@conversion,w
   930  07F6                     u85:	
   931  07F6  1803               	skipnc
   932  07F7  2F95               	goto	l88
   933                           
   934                           ;main.c: 108: PORTB = 5;
   935  07F8  3005               	movlw	5
   936  07F9                     L4:	
   937  07F9  0020               	movlb	0	; select bank0
   938  07FA  008D               	movwf	13	;volatile
   939  07FB  2F95               	goto	l88
   940  07FC                     __end_of_main:	
   941                           
   942                           	psect	text1
   943  075D                     __ptext1:	
   944 ;; *************** function _SYSTEM_Initialize *****************
   945 ;; Defined at:
   946 ;;		line 70 in file "mcc_generated_files/mcc.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;		None               void
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   960 ;;      Params:         0       0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		_ADC_Initialize
   969 ;;		_OSCILLATOR_Initialize
   970 ;;		_PIN_MANAGER_Initialize
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _SYSTEM_Initialize
   978  075D                     _SYSTEM_Initialize:	
   979                           
   980                           ;mcc.c: 72: OSCILLATOR_Initialize();
   981                           
   982                           ;incstack = 0
