

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan  4 03:20:28 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    76  011B                     	;# 
    77  011D                     	;# 
    78  011E                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0219                     	;# 
   119  021A                     	;# 
   120  021B                     	;# 
   121  021C                     	;# 
   122  021D                     	;# 
   123  021E                     	;# 
   124  021F                     	;# 
   125  0291                     	;# 
   126  0291                     	;# 
   127  0292                     	;# 
   128  0293                     	;# 
   129  0294                     	;# 
   130  0295                     	;# 
   131  0295                     	;# 
   132  0296                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029C                     	;# 
   139  029C                     	;# 
   140  029D                     	;# 
   141  029E                     	;# 
   142  029E                     	;# 
   143  0311                     	;# 
   144  0311                     	;# 
   145  0312                     	;# 
   146  0313                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  0111                     	;# 
   225  0112                     	;# 
   226  0113                     	;# 
   227  0114                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0117                     	;# 
   231  0118                     	;# 
   232  0119                     	;# 
   233  011A                     	;# 
   234  011B                     	;# 
   235  011D                     	;# 
   236  011E                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0191                     	;# 
   240  0191                     	;# 
   241  0192                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  019F                     	;# 
   259  020C                     	;# 
   260  020D                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  0212                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0213                     	;# 
   267  0214                     	;# 
   268  0214                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0216                     	;# 
   273  0216                     	;# 
   274  0217                     	;# 
   275  0217                     	;# 
   276  0219                     	;# 
   277  021A                     	;# 
   278  021B                     	;# 
   279  021C                     	;# 
   280  021D                     	;# 
   281  021E                     	;# 
   282  021F                     	;# 
   283  0291                     	;# 
   284  0291                     	;# 
   285  0292                     	;# 
   286  0293                     	;# 
   287  0294                     	;# 
   288  0295                     	;# 
   289  0295                     	;# 
   290  0296                     	;# 
   291  0298                     	;# 
   292  0298                     	;# 
   293  0299                     	;# 
   294  029A                     	;# 
   295  029B                     	;# 
   296  029C                     	;# 
   297  029C                     	;# 
   298  029D                     	;# 
   299  029E                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  0394                     	;# 
   310  0395                     	;# 
   311  0396                     	;# 
   312  039A                     	;# 
   313  039C                     	;# 
   314  039D                     	;# 
   315  039E                     	;# 
   316  039F                     	;# 
   317  0415                     	;# 
   318  0416                     	;# 
   319  0417                     	;# 
   320  041C                     	;# 
   321  041D                     	;# 
   322  041E                     	;# 
   323  0FE4                     	;# 
   324  0FE5                     	;# 
   325  0FE6                     	;# 
   326  0FE7                     	;# 
   327  0FE8                     	;# 
   328  0FE9                     	;# 
   329  0FEA                     	;# 
   330  0FEB                     	;# 
   331  0FED                     	;# 
   332  0FEE                     	;# 
   333  0FEF                     	;# 
   334  0000                     	;# 
   335  0001                     	;# 
   336  0002                     	;# 
   337  0003                     	;# 
   338  0004                     	;# 
   339  0005                     	;# 
   340  0006                     	;# 
   341  0007                     	;# 
   342  0008                     	;# 
   343  0009                     	;# 
   344  000A                     	;# 
   345  000B                     	;# 
   346  000C                     	;# 
   347  000D                     	;# 
   348  0011                     	;# 
   349  0012                     	;# 
   350  0013                     	;# 
   351  0014                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  0111                     	;# 
   383  0112                     	;# 
   384  0113                     	;# 
   385  0114                     	;# 
   386  0115                     	;# 
   387  0116                     	;# 
   388  0117                     	;# 
   389  0118                     	;# 
   390  0119                     	;# 
   391  011A                     	;# 
   392  011B                     	;# 
   393  011D                     	;# 
   394  011E                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0191                     	;# 
   398  0191                     	;# 
   399  0192                     	;# 
   400  0193                     	;# 
   401  0193                     	;# 
   402  0193                     	;# 
   403  0194                     	;# 
   404  0195                     	;# 
   405  0196                     	;# 
   406  0199                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  020D                     	;# 
   419  0211                     	;# 
   420  0211                     	;# 
   421  0212                     	;# 
   422  0212                     	;# 
   423  0213                     	;# 
   424  0213                     	;# 
   425  0214                     	;# 
   426  0214                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0216                     	;# 
   431  0216                     	;# 
   432  0217                     	;# 
   433  0217                     	;# 
   434  0219                     	;# 
   435  021A                     	;# 
   436  021B                     	;# 
   437  021C                     	;# 
   438  021D                     	;# 
   439  021E                     	;# 
   440  021F                     	;# 
   441  0291                     	;# 
   442  0291                     	;# 
   443  0292                     	;# 
   444  0293                     	;# 
   445  0294                     	;# 
   446  0295                     	;# 
   447  0295                     	;# 
   448  0296                     	;# 
   449  0298                     	;# 
   450  0298                     	;# 
   451  0299                     	;# 
   452  029A                     	;# 
   453  029B                     	;# 
   454  029C                     	;# 
   455  029C                     	;# 
   456  029D                     	;# 
   457  029E                     	;# 
   458  029E                     	;# 
   459  0311                     	;# 
   460  0311                     	;# 
   461  0312                     	;# 
   462  0313                     	;# 
   463  0318                     	;# 
   464  0318                     	;# 
   465  0319                     	;# 
   466  031A                     	;# 
   467  0394                     	;# 
   468  0395                     	;# 
   469  0396                     	;# 
   470  039A                     	;# 
   471  039C                     	;# 
   472  039D                     	;# 
   473  039E                     	;# 
   474  039F                     	;# 
   475  0415                     	;# 
   476  0416                     	;# 
   477  0417                     	;# 
   478  041C                     	;# 
   479  041D                     	;# 
   480  041E                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE9                     	;# 
   487  0FEA                     	;# 
   488  0FEB                     	;# 
   489  0FED                     	;# 
   490  0FEE                     	;# 
   491  0FEF                     	;# 
   492  0000                     	;# 
   493  0001                     	;# 
   494  0002                     	;# 
   495  0003                     	;# 
   496  0004                     	;# 
   497  0005                     	;# 
   498  0006                     	;# 
   499  0007                     	;# 
   500  0008                     	;# 
   501  0009                     	;# 
   502  000A                     	;# 
   503  000B                     	;# 
   504  000C                     	;# 
   505  000D                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0097                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  0111                     	;# 
   541  0112                     	;# 
   542  0113                     	;# 
   543  0114                     	;# 
   544  0115                     	;# 
   545  0116                     	;# 
   546  0117                     	;# 
   547  0118                     	;# 
   548  0119                     	;# 
   549  011A                     	;# 
   550  011B                     	;# 
   551  011D                     	;# 
   552  011E                     	;# 
   553  018C                     	;# 
   554  018D                     	;# 
   555  0191                     	;# 
   556  0191                     	;# 
   557  0192                     	;# 
   558  0193                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0194                     	;# 
   562  0195                     	;# 
   563  0196                     	;# 
   564  0199                     	;# 
   565  019A                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019C                     	;# 
   571  019C                     	;# 
   572  019D                     	;# 
   573  019E                     	;# 
   574  019F                     	;# 
   575  020C                     	;# 
   576  020D                     	;# 
   577  0211                     	;# 
   578  0211                     	;# 
   579  0212                     	;# 
   580  0212                     	;# 
   581  0213                     	;# 
   582  0213                     	;# 
   583  0214                     	;# 
   584  0214                     	;# 
   585  0215                     	;# 
   586  0215                     	;# 
   587  0215                     	;# 
   588  0216                     	;# 
   589  0216                     	;# 
   590  0217                     	;# 
   591  0217                     	;# 
   592  0219                     	;# 
   593  021A                     	;# 
   594  021B                     	;# 
   595  021C                     	;# 
   596  021D                     	;# 
   597  021E                     	;# 
   598  021F                     	;# 
   599  0291                     	;# 
   600  0291                     	;# 
   601  0292                     	;# 
   602  0293                     	;# 
   603  0294                     	;# 
   604  0295                     	;# 
   605  0295                     	;# 
   606  0296                     	;# 
   607  0298                     	;# 
   608  0298                     	;# 
   609  0299                     	;# 
   610  029A                     	;# 
   611  029B                     	;# 
   612  029C                     	;# 
   613  029C                     	;# 
   614  029D                     	;# 
   615  029E                     	;# 
   616  029E                     	;# 
   617  0311                     	;# 
   618  0311                     	;# 
   619  0312                     	;# 
   620  0313                     	;# 
   621  0318                     	;# 
   622  0318                     	;# 
   623  0319                     	;# 
   624  031A                     	;# 
   625  0394                     	;# 
   626  0395                     	;# 
   627  0396                     	;# 
   628  039A                     	;# 
   629  039C                     	;# 
   630  039D                     	;# 
   631  039E                     	;# 
   632  039F                     	;# 
   633  0415                     	;# 
   634  0416                     	;# 
   635  0417                     	;# 
   636  041C                     	;# 
   637  041D                     	;# 
   638  041E                     	;# 
   639  0FE4                     	;# 
   640  0FE5                     	;# 
   641  0FE6                     	;# 
   642  0FE7                     	;# 
   643  0FE8                     	;# 
   644  0FE9                     	;# 
   645  0FEA                     	;# 
   646  0FEB                     	;# 
   647  0FED                     	;# 
   648  0FEE                     	;# 
   649  0FEF                     	;# 
   650  0000                     	;# 
   651  0001                     	;# 
   652  0002                     	;# 
   653  0003                     	;# 
   654  0004                     	;# 
   655  0005                     	;# 
   656  0006                     	;# 
   657  0007                     	;# 
   658  0008                     	;# 
   659  0009                     	;# 
   660  000A                     	;# 
   661  000B                     	;# 
   662  000C                     	;# 
   663  000D                     	;# 
   664  0011                     	;# 
   665  0012                     	;# 
   666  0013                     	;# 
   667  0014                     	;# 
   668  0015                     	;# 
   669  0016                     	;# 
   670  0016                     	;# 
   671  0017                     	;# 
   672  0018                     	;# 
   673  0019                     	;# 
   674  001A                     	;# 
   675  001B                     	;# 
   676  001C                     	;# 
   677  001E                     	;# 
   678  001F                     	;# 
   679  008C                     	;# 
   680  008D                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0093                     	;# 
   684  0094                     	;# 
   685  0095                     	;# 
   686  0096                     	;# 
   687  0097                     	;# 
   688  0098                     	;# 
   689  0099                     	;# 
   690  009A                     	;# 
   691  009B                     	;# 
   692  009B                     	;# 
   693  009C                     	;# 
   694  009D                     	;# 
   695  009E                     	;# 
   696  010C                     	;# 
   697  010D                     	;# 
   698  0111                     	;# 
   699  0112                     	;# 
   700  0113                     	;# 
   701  0114                     	;# 
   702  0115                     	;# 
   703  0116                     	;# 
   704  0117                     	;# 
   705  0118                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011B                     	;# 
   709  011D                     	;# 
   710  011E                     	;# 
   711  018C                     	;# 
   712  018D                     	;# 
   713  0191                     	;# 
   714  0191                     	;# 
   715  0192                     	;# 
   716  0193                     	;# 
   717  0193                     	;# 
   718  0193                     	;# 
   719  0194                     	;# 
   720  0195                     	;# 
   721  0196                     	;# 
   722  0199                     	;# 
   723  019A                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019C                     	;# 
   729  019C                     	;# 
   730  019D                     	;# 
   731  019E                     	;# 
   732  019F                     	;# 
   733  020C                     	;# 
   734  020D                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0216                     	;# 
   747  0216                     	;# 
   748  0217                     	;# 
   749  0217                     	;# 
   750  0219                     	;# 
   751  021A                     	;# 
   752  021B                     	;# 
   753  021C                     	;# 
   754  021D                     	;# 
   755  021E                     	;# 
   756  021F                     	;# 
   757  0291                     	;# 
   758  0291                     	;# 
   759  0292                     	;# 
   760  0293                     	;# 
   761  0294                     	;# 
   762  0295                     	;# 
   763  0295                     	;# 
   764  0296                     	;# 
   765  0298                     	;# 
   766  0298                     	;# 
   767  0299                     	;# 
   768  029A                     	;# 
   769  029B                     	;# 
   770  029C                     	;# 
   771  029C                     	;# 
   772  029D                     	;# 
   773  029E                     	;# 
   774  029E                     	;# 
   775  0311                     	;# 
   776  0311                     	;# 
   777  0312                     	;# 
   778  0313                     	;# 
   779  0318                     	;# 
   780  0318                     	;# 
   781  0319                     	;# 
   782  031A                     	;# 
   783  0394                     	;# 
   784  0395                     	;# 
   785  0396                     	;# 
   786  039A                     	;# 
   787  039C                     	;# 
   788  039D                     	;# 
   789  039E                     	;# 
   790  039F                     	;# 
   791  0415                     	;# 
   792  0416                     	;# 
   793  0417                     	;# 
   794  041C                     	;# 
   795  041D                     	;# 
   796  041E                     	;# 
   797  0FE4                     	;# 
   798  0FE5                     	;# 
   799  0FE6                     	;# 
   800  0FE7                     	;# 
   801  0FE8                     	;# 
   802  0FE9                     	;# 
   803  0FEA                     	;# 
   804  0FEB                     	;# 
   805  0FED                     	;# 
   806  0FEE                     	;# 
   807  0FEF                     	;# 
   808  0000                     	;# 
   809  0001                     	;# 
   810  0002                     	;# 
   811  0003                     	;# 
   812  0004                     	;# 
   813  0005                     	;# 
   814  0006                     	;# 
   815  0007                     	;# 
   816  0008                     	;# 
   817  0009                     	;# 
   818  000A                     	;# 
   819  000B                     	;# 
   820  000C                     	;# 
   821  000D                     	;# 
   822  0011                     	;# 
   823  0012                     	;# 
   824  0013                     	;# 
   825  0014                     	;# 
   826  0015                     	;# 
   827  0016                     	;# 
   828  0016                     	;# 
   829  0017                     	;# 
   830  0018                     	;# 
   831  0019                     	;# 
   832  001A                     	;# 
   833  001B                     	;# 
   834  001C                     	;# 
   835  001E                     	;# 
   836  001F                     	;# 
   837  008C                     	;# 
   838  008D                     	;# 
   839  0091                     	;# 
   840  0092                     	;# 
   841  0093                     	;# 
   842  0094                     	;# 
   843  0095                     	;# 
   844  0096                     	;# 
   845  0097                     	;# 
   846  0098                     	;# 
   847  0099                     	;# 
   848  009A                     	;# 
   849  009B                     	;# 
   850  009B                     	;# 
   851  009C                     	;# 
   852  009D                     	;# 
   853  009E                     	;# 
   854  010C                     	;# 
   855  010D                     	;# 
   856  0111                     	;# 
   857  0112                     	;# 
   858  0113                     	;# 
   859  0114                     	;# 
   860  0115                     	;# 
   861  0116                     	;# 
   862  0117                     	;# 
   863  0118                     	;# 
   864  0119                     	;# 
   865  011A                     	;# 
   866  011B                     	;# 
   867  011D                     	;# 
   868  011E                     	;# 
   869  018C                     	;# 
   870  018D                     	;# 
   871  0191                     	;# 
   872  0191                     	;# 
   873  0192                     	;# 
   874  0193                     	;# 
   875  0193                     	;# 
   876  0193                     	;# 
   877  0194                     	;# 
   878  0195                     	;# 
   879  0196                     	;# 
   880  0199                     	;# 
   881  019A                     	;# 
   882  019B                     	;# 
   883  019B                     	;# 
   884  019B                     	;# 
   885  019B                     	;# 
   886  019C                     	;# 
   887  019C                     	;# 
   888  019D                     	;# 
   889  019E                     	;# 
   890  019F                     	;# 
   891  020C                     	;# 
   892  020D                     	;# 
   893  0211                     	;# 
   894  0211                     	;# 
   895  0212                     	;# 
   896  0212                     	;# 
   897  0213                     	;# 
   898  0213                     	;# 
   899  0214                     	;# 
   900  0214                     	;# 
   901  0215                     	;# 
   902  0215                     	;# 
   903  0215                     	;# 
   904  0216                     	;# 
   905  0216                     	;# 
   906  0217                     	;# 
   907  0217                     	;# 
   908  0219                     	;# 
   909  021A                     	;# 
   910  021B                     	;# 
   911  021C                     	;# 
   912  021D                     	;# 
   913  021E                     	;# 
   914  021F                     	;# 
   915  0291                     	;# 
   916  0291                     	;# 
   917  0292                     	;# 
   918  0293                     	;# 
   919  0294                     	;# 
   920  0295                     	;# 
   921  0295                     	;# 
   922  0296                     	;# 
   923  0298                     	;# 
   924  0298                     	;# 
   925  0299                     	;# 
   926  029A                     	;# 
   927  029B                     	;# 
   928  029C                     	;# 
   929  029C                     	;# 
   930  029D                     	;# 
   931  029E                     	;# 
   932  029E                     	;# 
   933  0311                     	;# 
   934  0311                     	;# 
   935  0312                     	;# 
   936  0313                     	;# 
   937  0318                     	;# 
   938  0318                     	;# 
   939  0319                     	;# 
   940  031A                     	;# 
   941  0394                     	;# 
   942  0395                     	;# 
   943  0396                     	;# 
   944  039A                     	;# 
   945  039C                     	;# 
   946  039D                     	;# 
   947  039E                     	;# 
   948  039F                     	;# 
   949  0415                     	;# 
   950  0416                     	;# 
   951  0417                     	;# 
   952  041C                     	;# 
   953  041D                     	;# 
   954  041E                     	;# 
   955  0FE4                     	;# 
   956  0FE5                     	;# 
   957  0FE6                     	;# 
   958  0FE7                     	;# 
   959  0FE8                     	;# 
   960  0FE9                     	;# 
   961  0FEA                     	;# 
   962  0FEB                     	;# 
   963  0FED                     	;# 
   964  0FEE                     	;# 
   965  0FEF                     	;# 
   966  0011                     _PIR1bits	set	17
   967  001B                     _PR2	set	27
   968  001C                     _T2CON	set	28
   969  001C                     _T2CONbits	set	28
   970  001A                     _TMR2	set	26
   971  009D                     _ADCON0	set	157
   972  009D                     _ADCON0bits	set	157
   973  009E                     _ADCON1	set	158
   974  009C                     _ADRESH	set	156
   975  009B                     _ADRESL	set	155
   976  0095                     _OPTION_REGbits	set	149
   977  0099                     _OSCCON	set	153
   978  009A                     _OSCSTAT	set	154
   979  0098                     _OSCTUNE	set	152
   980  008C                     _TRISA	set	140
   981  008D                     _TRISB	set	141
   982  011D                     _APFCON0	set	285
   983  011E                     _APFCON1	set	286
   984  010C                     _LATA	set	268
   985  010D                     _LATB	set	269
   986  018C                     _ANSELA	set	396
   987  018D                     _ANSELB	set	397
   988  020C                     _WPUA	set	524
   989  020D                     _WPUB	set	525
   990  029E                     _CCPTMRS0bits	set	670
   991  0313                     _CCP3CON	set	787
   992  0312                     _CCPR3H	set	786
   993  0311                     _CCPR3L	set	785
   994                           
   995                           	psect	text0
   996  0000                     __ptext0:	
   997                           ; #config settings
   998                           
   999                           
  1000                           ;psect for function _ADC_GetConversion
  1001  0000                     
  1002                           	psect	cinit
  1003  07FC                     start_initialization:	
  1004  07FC                     __initialization:	
  1005  07FC                     end_of_initialization:	
  1006                           ;End of C runtime variable initialization code
  1007                           
  1008  07FC                     __end_of__initialization:	
  1009  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1010  07FD  0020               	movlb	0
  1011  07FE  3187  2FDF         	ljmp	_main	;jump to C main() function
  1012                           
  1013                           	psect	cstackCOMMON
  1014  0070                     __pcstackCOMMON:	
  1015  0070                     ?_OSCILLATOR_Initialize:	
  1016  0070                     ??_OSCILLATOR_Initialize:	
  1017                           ; 0 bytes @ 0x0
  1018                           
  1019  0070                     ?_TMR2_Initialize:	
  1020                           ; 0 bytes @ 0x0
  1021                           
  1022  0070                     ??_TMR2_Initialize:	
  1023                           ; 0 bytes @ 0x0
  1024                           
  1025  0070                     ?_PWM3_Initialize:	
  1026                           ; 0 bytes @ 0x0
  1027                           
  1028  0070                     ??_PWM3_Initialize:	
  1029                           ; 0 bytes @ 0x0
  1030                           
  1031  0070                     ?_ADC_Initialize:	
  1032                           ; 0 bytes @ 0x0
  1033                           
  1034  0070                     ??_ADC_Initialize:	
  1035                           ; 0 bytes @ 0x0
  1036                           
  1037  0070                     ?_PWM3_LoadDutyValue:	
  1038                           ; 0 bytes @ 0x0
  1039                           
  1040  0070                     ?_TMR2_StartTimer:	
  1041                           ; 0 bytes @ 0x0
  1042                           
  1043  0070                     ??_TMR2_StartTimer:	
  1044                           ; 0 bytes @ 0x0
  1045                           
  1046  0070                     ?_PIN_MANAGER_Initialize:	
  1047                           ; 0 bytes @ 0x0
  1048                           
  1049  0070                     ??_PIN_MANAGER_Initialize:	
  1050                           ; 0 bytes @ 0x0
  1051                           
  1052  0070                     ?_SYSTEM_Initialize:	
  1053                           ; 0 bytes @ 0x0
  1054                           
  1055  0070                     ??_SYSTEM_Initialize:	
  1056                           ; 0 bytes @ 0x0
  1057                           
  1058  0070                     ?_main:	
  1059                           ; 0 bytes @ 0x0
  1060                           
  1061  0070                     ?_ADC_GetConversion:	
  1062                           ; 0 bytes @ 0x0
  1063                           
  1064  0070                     PWM3_LoadDutyValue@dutyValue:	
  1065                           ; 2 bytes @ 0x0
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x0
  1069  0070                     	ds	2
  1070  0072                     ??_ADC_GetConversion:	
  1071  0072                     ??_PWM3_LoadDutyValue:	
  1072                           ; 0 bytes @ 0x2
  1073                           
  1074                           
  1075                           ; 0 bytes @ 0x2
